TGAS.ID,HIP.ID,cat,ra,dec,parallax,pmra,pmdec,ra_error,dec_error,parallax_error,pmra_error,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,rv,erv,qrv,tenc,tenc.5per,tenc.95per,denc,denc.5per,denc.95per,venc,venc.5per,venc.95per
NA,103039,xh,313.137569968346,-16.9748620149959,175.03,-307.74,34.79,2.77,2.01,3.4,3.86,4.26,0.154191326019939,-0.0175442774220495,-0.0814414395401189,0.00505144620196731,-0.0265920345944879,-0.0169687700268183,-0.0354846186959833,0.0860697418111019,-0.14247491638796,0.153846153846154,16.3,0.1,A,-0.097,-0.099,-0.094,3.99493020620789,3.73929362200874,4.14078508551723,41.134846132518,40.8985909615522,41.369288671226
NA,14181,xh,45.7177940122546,47.1107826301492,20.75,65.59,-61.19,0.46,0.36,0.59,0.48,0.44,0.729664035311094,-0.0605058993294283,-0.489523809523809,-0.554000509294627,-0.980778371954841,-0.699999999999999,-0.201782531194296,0.499999999999999,-0.0784313725490197,-8.32667268468867e-17,97.2,0.16,A,-0.474,-0.498,-0.452,2.93191166449169,2.18118282051778,3.19210722437387,99.509670558796,99.2541546530447,99.7846063696104
NA,21421,xh,68.9801627912526,16.5100239972247,48.94,63.45,-188.94,0.64,0.43,0.77,0.84,0.65,0.723223728394859,0.22710013490212,-0.213635822936131,-0.109616914752419,-0.488767882801883,0.249002605845075,0.376328165190158,-0.510354675482434,-0.543987024021009,0.867768595041322,54.26,0.03,A,-0.486,-0.501,-0.473,2.60098250517432,2.37837520043843,2.70156795554875,40.8582518615474,40.7947836895683,40.9232263719009
NA,48714,xh,149.036126478822,62.7906899205878,94.68,-304.27,-582.81,0.67,0.79,1.26,0.8,0.83,0.168935183755135,0.293498788245671,0.118738999740358,-0.161953224001223,0.138758799427264,-0.162058928146392,-0.0710229246514001,0.122905830432078,-0.120576414077051,0.188118811881188,15.49,0.1,A,-0.391,-0.393,-0.389,4.28876425332292,3.71028081181861,4.6112273329884,24.1854678458868,23.9112250423827,24.4671463387589
6088054500713603072,64550,xt,198.467606875452,-45.1861111288005,40.2058925448644,-110.056248239143,-111.45303433112,0.259657083225963,0.420175216235683,0.270225768311886,0.0338228369437095,0.03646638227021,-0.6950237,0.23353921,0.2949048,-0.35576725,-0.4437991,-0.2325878,0.49981752,0.112520054,-0.20479803,-0.18576552,59,0.65,A,-0.466,-0.478,-0.455,4.14944755200283,3.97815109304513,4.23942318639822,51.549842870287,50.4342761569908,52.5876865792807
1362592668307182592,86916,xt,266.389767366089,46.8554696898833,49.4106872350285,-31.5191339544029,22.4186015909447,0.315640564681817,0.383347859487877,0.39096646763381,0.0821475714827152,0.0778620328702067,-0.022790289,-0.44280034,0.15591745,-0.007967648,0.24047096,-0.022748526,0.18569146,-0.11103766,0.043798044,-0.06611106,18,3.7,B,-0.455,-0.533,-0.399,1.78364475548048,1.3868689380149,2.09113924869007,43.4306655970119,37.0471969114548,49.462926961432
NA,108706,xh,330.304689468223,28.3067644527158,112.33,374.05,37.45,2.32,2.62,3.05,2.74,3.27,0.0547818378480998,0.0316635483476248,0.00822034705173415,-0.00583743078466117,0.0355241434381986,-0.0113674576765544,-0.121952738596813,-0.0172570459044208,0.018252427184466,0.087378640776699,-4,0.3,A,-0.448,-0.472,-0.425,4.15593992323217,3.79734881166716,4.40440024995877,17.2174295574254,16.7972406495198,17.6845409553141
NA,3821,xh,12.276211503892,57.8173245141461,167.98,1086.59,-559.43,0.3,0.27,0.48,0.4,0.33,-137.065380415396,1.00675261951642,-104.221211171801,22.5834493642322,-0.0760055631936648,24.029566956335,-5.1925535896043,-0.726811088373135,0.195146809312855,-4.17540531624107,8.44,0.09,A,-0.217,-0.218,-0.216,2.89245390322478,2.78750969983027,2.93975947254487,23.4153847925906,23.2650076072732,23.5741959643078
NA,21553,xh,69.4205488061625,52.8954302366025,98.91,305.54,-475.51,0.67,0.48,1.01,0.87,0.66,-0.283903195383045,0.22238770501525,0.203667201555668,-0.413776753756554,-0.445561462149313,-0.264244902617164,0.822831710286062,0.039316037735849,-0.534433962264151,0.0500000000000001,34.29,0.09,A,-0.281,-0.286,-0.277,1.08423617695709,0.99066417665974,1.15104894399497,34.924399932711,34.7843883629981,35.0827335674878
6562924982812531712,106440,xt,323.391563936564,-49.0112697611585,201.118290812559,-46.0449541087553,-816.333541593585,0.234962060112019,0.297189926316708,0.511674656021943,0.0447193808652665,0.0429908881027451,0.0153680425,0.20038962,0.1515093,-0.016381493,-0.4144809,0.0043129344,0.25673452,0.013686422,-0.1379288,0.2868735,4.3,1.8,A,-0.062,-0.102,-0.007,4.86047591709367,4.28126530371732,4.97000716520786,16.6356795088349,16.273976090651,17.5017143427555
1669449080671046144,71898,xt,220.5899200229,66.055682047318,91.1823010634318,-301.105621866836,-38.107533151024,0.252883750339792,0.321510803744668,0.295332345586936,0.0931470104409071,0.11431663425429,-0.24351612,-0.043606646,0.016036639,-0.02571217,-0.19948225,-0.0003585959,0.11491482,0.033903442,-0.08532442,0.19879706,18.7,0.1,A,-0.282,-0.284,-0.28,2.02789229800676,2.00983380570854,2.03719553844756,37.3412265510791,37.1831046355615,37.5046635070683
5994771143940476928,78170,xt,239.419767024209,-42.6247643737064,67.7934161992432,-257.138273384583,-190.881659215256,0.217853064150369,0.100269947318792,0.229895898162499,0.077529531544282,0.0578698324930536,-0.0022107728,0.10285226,0.027221896,0.0053694863,0.061957456,0.026254352,-0.11684935,0.017583854,0.04101444,-0.1863628,35.2,0.3,A,-0.363,-0.368,-0.358,3.64896469257727,3.5616006092959,3.7000257016416,38.6022474616118,38.0995451071172,39.075172891232
NA,88601,xh,271.36368826292,2.5037763026941,196.72,124.16,-962.82,0.72,0.58,0.83,0.81,0.64,1.86568125315943,-1.70625069537462,-2.65639282616542,-1.15292374405517,-0.410763962639735,-0.592030611663208,-0.348815644801446,0.614767076506541,0.109543573174756,1.43350571635881,-6.87,0.08,A,-0.21,-0.211,-0.209,3.00720255087447,2.89968539483807,3.05724133031387,19.0121168620637,18.8761136142884,19.159411855128
4258375617747092992,92200,xt,281.86354409892,-3.64059732690096,69.6936761224441,-132.235025117087,-274.858489437797,0.291128992482043,0.279581227577978,0.301042198264912,0.0806324439810186,0.0512246264672574,0.5701579,-0.18122068,0.12639971,0.12665363,-0.516751,0.108691916,0.1875125,-0.054407716,-0.102110565,-0.07642838,15.47,0.09,A,-0.36,-0.362,-0.357,3.83786403491905,3.71351853807061,3.90498452400177,37.6413756523014,37.4894700081746,37.7909295619925
NA,116132,xh,352.967412413639,19.9374948404101,161.76,554.64,-60.43,1.25,1.11,1.66,1.4,1.08,0.425444323234288,0.0370425487304206,-0.0730298766288371,-0.101247864297978,0.023319840668805,-0.100814121345416,-0.229378604069198,-0.020913315821378,0.107496463932107,0.392857142857143,1.5,0.4,A,-0.273,-0.282,-0.265,4.07428861738868,3.83811454334686,4.20050448911966,16.6087052891679,16.1357304563978,17.135219527927
NA,12781,xh,41.0646210040163,25.5247544655805,133.16,863.9,-364.16,1.97,1.23,2.26,1.95,1.49,0.236848508454236,0.171728811889734,-0.0745090115254022,0.0792933675120213,0.0116320183674324,0.0342235904262695,-0.215490288524651,0.005824111822947,0.155892059794215,0.0990099009900991,30.57,0.1,A,-0.221,-0.223,-0.218,3.31531379006766,2.88412849641208,3.55118816081278,29.8198516675911,29.5134817386006,30.1629566911778
NA,34603,xh,107.50764403331,38.5330818139457,158.87,-437.44,-947.44,3.07,1.79,3.35,5.21,2.85,-0.0485328777561898,-0.0108516905544223,-0.0497127129540341,-0.0702581155673394,0.0281630923494301,-0.0468766741669345,-0.213433245158494,0.0751633986928105,0.0523475445223961,0.0882352941176471,37.9,0.5,A,-0.181,-0.186,-0.176,2.09635745258363,1.71578158115571,2.33564778977182,32.0253596535269,31.2092686123735,32.8726643717347
NA,35136,xh,108.958909270768,47.2406751762508,59.2,29.06,-186.43,0.29,0.19,0.33,0.36,0.23,0.749394901474093,1.40406514375117,-0.906994694822508,-0.516818383311821,-0.887338960872473,-2.96680633668312,-2.53974085191325,-0.0285115016691976,0.248107163657543,0.882352941176473,84.81,0.1,A,-0.199,-0.201,-0.197,2.54909447980386,2.5262920232619,2.56018981813487,81.9594737882004,81.7964613273471,82.1259431066836
NA,38625,xh,118.642414912377,-1.41202429891974,49.78,-250.14,-59.77,1.67,1.35,1.85,2.22,1.71,-0.340634556303778,0.328367802074074,-0.313791741414141,-0.312027138047138,-0.471478518518519,-0.223555555555556,-0.126851851851852,-0.016032,0.1164,0.12,102.77,0.72,A,-0.228,-0.242,-0.215,4.51697163189259,3.68555502792078,5.13546170925279,83.9244495455396,82.7444969869421,85.133339347321
NA,439,xh,1.35178405776481,-37.348434174562,230.42,5634.68,-2337.71,0.65,0.58,0.9,0.86,0.71,0.481481853572247,0.0377251809775213,-0.0839237782035011,-0.190082438958171,0.0175199707797692,-0.05967549956086,-0.452232574420659,-0.148435856754954,-0.298856099202153,0.178217821782178,25.38,0.22,A,-0.008,-0.008,-0.008,4.26496876113373,4.20828117459637,4.29513874205537,102.231028235955,101.38848919511,103.063535462924
676689861469564544,39826,xt,122.054943401084,21.1040800539044,56.1458424196766,-297.215936427903,-354.994405160423,0.211352110582538,0.112554597515409,0.249442831168025,0.150106062814838,0.110243646398657,-0.23555529,0.00455931,-0.039951425,-0.041637484,-0.0748516,-0.031383313,-0.022227908,0.092814974,-0.11366952,-0.16363588,79.2,1.1,A,-0.245,-0.251,-0.239,4.96678526010601,4.67335078780184,5.13315758930959,68.4030676583186,66.5894404828066,70.0957534182764
3840711729206827520,46655,xt,142.685771555711,0.321139413831925,100.017600150783,-568.757502446383,-549.793199884673,0.439973610886848,0.493027961352404,0.533760884998276,0.248478105952489,0.178784511512082,-0.29561475,-0.36352703,0.017513616,-0.013700321,-0.1624542,-0.0091856215,0.099555776,0.09326144,-0.016364127,0.062215023,46.11,0.3,A,-0.249,-0.252,-0.247,4.79739116182294,4.49898107680751,4.92472065985538,34.4345279746412,33.9509054648755,34.9274131708165
3735000626863070208,62452,xt,191.985935821305,9.7501210223947,124.124330089068,-1008.26739946604,-460.096112193751,0.48844172661923,0.396393980682133,0.596712311842781,0.148870435634944,0.115946918506023,-0.3093225,0.19912463,0.07152631,-0.024654621,-0.29658428,-0.030171977,0.07891693,0.07810136,-0.08728036,-0.16147073,19.09,0.1,A,-0.223,-0.225,-0.222,4.86991173255698,4.64878847004358,4.97352516794061,28.1187270849615,27.8801659885733,28.3709683653496
NA,82817,xh,253.869823215135,-8.33299356376854,161.41,-825.84,-873.53,5,2.88,5.64,6.68,3.53,0.111407621110886,-0.212885644823556,0.134683832619901,-0.0813172105690224,-0.215515970351002,0.011285773815425,0.694660254038723,-0.122598891572907,-0.287180910099889,0.205882352941176,14.89,0.05,A,-0.148,-0.149,-0.146,2.865886391877,2.24536856667423,3.32330355499456,36.2710949641678,35.4544816740471,37.311116694248
NA,86400,rh,264.820484692479,3.55561221352184,90.91,-179.3,-96.6,0.48,0.33,0.67,0.44,0.32,-0.758611846654309,-2.31218560243688,-1.45935201149425,1.69689530234883,-1.94893660147886,1.35483085714286,1.07941863354037,-0.164175238095241,-1.37447619047619,-0.13,17.856,0.784,0.307813453608224,-0.257,-0.265,-0.248,2.4690263798354,2.32293854508551,2.55777017089759,40.8108595158737,39.4855429536044,42.058409437729
NA,91438,rh,279.722501895731,-21.0512907748605,76.43,-74.85,-152,0.49,0.28,0.47,0.77,0.47,-0.103523664330498,-0.366557698533233,0.681585479802781,-0.0860537789776543,0.710676825481324,-0.157701357466063,-0.442816742081448,-0.0262901960784314,-0.412156862745098,0.0400000000000001,36.175,0.591,0.315049273042241,-0.235,-0.239,-0.23,3.22491797044707,3.1029286548854,3.28953254488194,52.8363713305701,51.8457323759816,53.7781571647165
NA,93858,rh,286.7186029678,-37.8092574118888,58.98,-187.45,-366.74,0.46,0.3,0.47,0.85,0.47,-2.36254702102512,0.68149609023985,-1.98187947802812,1.27181103378728,-0.474041092369812,1.41935594195724,-0.981390064968248,-0.761446283055622,0.373019928461932,-1.52631578947369,60.054,0.878,0.188856426949151,-0.227,-0.232,-0.222,4.38122555898509,4.06767000542564,4.53626138194652,70.5050164559217,69.0433412553413,71.8971512012527
2246207285229602048,101180,xt,307.633521534059,65.4503458310848,124.126254609992,443.298712287269,283.437887028491,0.335395921414004,0.448841705954234,0.387252047715245,0.0660553579948002,0.0694469135817801,0.1600772,0.16355084,0.20364597,0.019903127,-0.032431293,0.006536107,0.25240964,-0.0185923,-0.0069187754,0.070172735,10.6,0.1,A,-0.235,-0.237,-0.234,1.670522209681,1.60612729253425,1.69987601941656,32.7474814301236,32.5771119129633,32.9123126439791
1839746389383317760,104539,xt,317.633649559058,22.4545970425976,9.33208371868975,24.9498155079156,-12.9732264732509,0.603509875609033,0.538657345452285,0.68097237919811,0.133216829112257,0.126935897271312,-0.2059778,0.48866135,0.17411695,-0.06540774,0.15187831,-0.052436724,0.17188966,0.06216571,-0.016109554,0.038677484,-12,4.4,A,-10.506,-25.14,-5.805,1.42007521341002,0.254406070368244,54.7212616509119,10.2025121154851,3.27719217165614,17.1623888509351
NA,1475,xh,4.59535561818981,44.0213863783889,278.76,2888.92,410.1,0.52,0.4,0.77,0.6,0.48,-0.0834775820280273,-0.0131028965039793,-0.463031727188688,0.171279420655975,-0.00844573928122407,0.246031375564741,0.323027972700183,-0.204281188118812,-0.115445544554455,0.14,11.62,0.08,A,-0.053,-0.053,-0.052,2.88679048038274,2.84638586796095,2.90817927520204,39.4699239738632,39.2802702018056,39.6634640799784
NA,5643,xh,18.1276632632268,-17.0014292887391,271.01,1208.53,640.73,4.66,5,8.36,5.57,3.71,0.0291926402801486,0.0493492318032655,-0.0529520820940123,0.126785282599236,-0.104835067979438,0.000716139973742839,-0.122663540105401,0.0303955434724665,0.16015246015246,0.223076923076923,28.09,0.1,A,-0.073,-0.075,-0.071,2.81464246270085,2.51289535157279,2.9940439256995,32.0633255541987,31.6447841313117,32.5241219068331
NA,25578,xh,82.0006354701021,9.64682841905712,113.5,-190.3,-759.45,4.69,2.91,5.01,5.77,3.33,0.0975010733783652,0.111888438144465,-0.0226235730021166,0.0536662393708447,-0.0166418879056047,0.052044521201979,0.196748952026083,-0.00778761061946903,-0.04,0.194690265486726,59.2,0.5,A,-0.169,-0.175,-0.163,3.85507646561646,2.99639998586686,4.53230735256851,45.8473337429044,44.814911504919,47.1581993562743
939072609037892224,33226,xt,103.703992228514,33.2670716472696,180.318422219749,-726.753262783195,-398.288578901646,0.582028138460674,0.694974609394489,0.836667467971033,0.0915271186475128,0.057692035859054,-0.46029034,0.4823763,0.1894142,-0.2500329,-0.6771443,-0.117156535,0.49115863,0.09892425,-0.35738719,-0.037879348,22.91,0.1,A,-0.104,-0.105,-0.103,4.8202272244968,4.73934009986145,4.86534718055382,25.8134103717135,25.7111676919791,25.9161436568183
3089711374373226496,40501,xt,124.033255492028,1.30274187854027,112.03597317063,-376.212768852127,60.4533566812399,0.638620239564891,0.576314650794211,0.798572780863418,0.094577794117673,0.0633701069785117,-0.636956,-0.52933764,0.2558655,-0.2536971,0.5322305,-0.16153628,0.39500108,-0.10854741,0.2112356,-0.23549369,62.21,0.1,A,-0.171,-0.172,-0.169,3.65299726398987,3.52710510665944,3.71242412474478,46.7392454947655,46.575340984395,46.9026578836294
6002807268264109056,76074,xt,233.053885435866,-41.2784559098934,168.759087646986,-1176.54182140869,-1030.98347423193,0.395686454798958,0.211156992602805,0.561606672669377,0.0672108145577658,0.0524019969839246,-0.6693659,0.0134791965,0.19802181,-0.09920738,0.39603576,-0.14119567,0.09346548,0.029129136,0.066014946,-0.16647875,15.5,3.3,A,-0.152,-0.154,-0.135,4.40648337904477,3.29905058424649,5.08233181878127,25.4340661507831,22.042730254468,29.2358872408913
NA,88574,xh,271.281578990307,-3.03004784906108,128.89,570.26,-333.47,1.28,0.92,1.43,1.28,1.05,0.105092809698539,-0.334144833160263,-0.10494859955022,-0.0639279768684833,-0.118869190228782,-0.00339245638849599,-0.295530410183876,-0.0828435643564356,0.121188118811881,-0.03,32.67,0.1,A,-0.117,-0.119,-0.116,3.23413418647781,3.04936228966356,3.34517176205784,58.7594344390649,58.5471219090863,58.984824618521
NA,89937,xh,275.264094163968,72.7341834647567,124.11,531.21,-349.71,0.9,0.8,0.87,1.03,0.94,13.6368267613287,-4.02981018834239,8.7250559254393,3.80280077152678,-1.55723141912435,6.82798807523763,2.69211498191509,-1.00211141483646,-0.418252427184468,1.99029126213592,31.9,0.14,A,-0.1,-0.101,-0.099,4.64624968374908,4.50593205110217,4.72144656597454,64.1772772005056,63.9254876389275,64.4317345862331
NA,1242,xh,3.86712872733954,-16.13146501655,200.53,731.83,-607.73,6.81,4.65,9.41,12.81,5.52,0.0737798052577789,0.00703793230233004,0.00111266598860546,0.00466877736419515,-0.0175540817151173,0.00501576707352602,-0.0562649210627647,0.0178831659647986,0.0106122448979592,0.0571428571428571,-26.43,0.1,A,0,0,0,4.98761801059523,4.42701698216246,5.40917305710722,28.6688951224803,28.4099331261247,28.9831301845355
NA,8102,rh,26.0170142157735,-15.9407420579688,273.96,-1721.05,854.16,0.14,0.13,0.17,0.18,0.15,9.76937380182049,-3.92388682395483,2.57761275982903,3.23040118007987,-2.0740596430806,0.581029274454878,1.29747899159664,0.43187009521225,-0.237600922722029,1.15686274509804,-17.548,1.038,0.470303081947046,0,0,0,3.65442267693787,3.64789484650986,3.65806758814369,63.8028852528621,63.091151373356,64.6025088562795
NA,16537,xh,53.2326873471607,-9.45833310604873,310.94,-975.17,19.49,0.14,0.11,0.16,0.21,0.2,6.70355221625593,2.67720126257168,-4.62618607205105,-2.70156926406925,1.50052175710767,-3.7134471844293,-1.92658730158729,-1.63858860375833,-0.71428571428571,1.78571428571428,16.43,0.09,A,0,0,0,3.22344012023937,3.21866929014186,3.22610271668048,33.1412788207183,33.128534107121,33.1547374095936
NA,19849,xh,63.8179989651992,-7.6398081945388,200.62,-2240.12,-3420.27,0.17,0.14,0.23,0.23,0.2,3.7934051822068,-1.98517408481843,1.56583404207394,1.10184156054974,-3.03437691343784,1.4174142423854,1.28468751334956,-2.53322440087145,-2.1693899782135,0.921568627450978,-42.32,0.08,A,0,0,0,4.99288883553693,4.97361040349933,5.00279742243981,113.295054181284,113.125734416554,113.459070216534
NA,24186,xh,77.9190825446565,-44.9965274185835,255.66,6505.08,-5730.84,0.79,0.81,0.91,0.98,0.96,-0.166203091190352,0.25917825366247,-0.14551175027005,-0.0469529441631946,-0.0750194525334887,-0.0804128648158934,-0.0952086973403223,-0.0152941176470588,0.06,-0.254901960784314,245.19,0.1,A,-0.012,-0.012,-0.012,2.28157998314517,2.24297539629579,2.30414025589244,270.890244809689,270.327914696174,271.487834953097
4863923915804133376,NULL,rt,67.8213212425845,-41.3434760777557,5.20382430543382,15.0016724543772,1.42133055501414,0.33646010958314,0.266262109287856,0.331821023818451,0.578371217772096,1.29181097488869,0.7842335,0.8818907,-0.5936357,-0.74150914,0.9031871,-0.13201953,-0.9436409,-0.26151156,-0.9165393,-0.026211087,42.516,0.8,129582,-8.97,-9.868,-8.002,1.55488476937157,0.680616450801345,26.3407093426013,22.1062669582358,20.8577903501929,23.6668389550567
NA,30920,xh,97.3475278811637,-2.81162685977672,242.32,705.28,-611.92,2.51,2.42,3.12,2.66,2.4,0.0950793660604491,0.0456601206416688,-0.184067799880074,-0.108956082507965,-0.223290838331615,-0.0835880698212858,-0.208925283806394,-0.0506803269084305,-0.0283701447067784,0.173076923076923,16.7,0.2,A,0,0,0,4.13641935522857,3.9522288599004,4.22545791028037,14.1703280235387,13.8794636540281,14.4704205419053
NA,36208,xh,111.852082307502,5.23989414057348,262.98,572.51,-3693.51,1.3,0.78,1.39,1.5,0.96,-0.0283055122729182,0.185616301435023,-0.322920939244043,-0.0489011128144095,0.0281991090132582,0.0249759893997524,-0.552100478590059,-0.0867602331167373,0.0856144437973209,-0.235294117647059,18.22,0.1,A,0,0,0,3.81110837102201,3.7555800704309,3.84525977990805,52.1196955784092,51.5246557828876,52.7211201351366
NA,49908,xh,152.84225198574,49.4561650830982,205.21,-1362.32,-504.52,0.36,0.28,0.54,0.43,0.32,-0.235308677645519,0.729257823610542,-0.366960293702116,0.309749137937876,-0.468509236105196,0.209528524833054,0.246854779238493,-1.05992094153481,0.589377498572245,-0.705882352941176,-25.73,0.1,A,0,0,0,4.87192367062086,4.82887912887334,4.89421562374005,28.1493880767187,28.0034989631189,28.2935608275549
NA,54035,xh,165.834141403599,35.9880829560603,392.64,-580.27,-4765.85,0.53,0.44,0.67,0.62,0.64,-0.987938703698803,0.296044085668218,0.951818302426648,-0.559484914779032,-0.207016257793935,-0.301210045563992,0.28703200938495,-0.0731580100810871,0.102051282051282,-0.931623931623932,-84.69,0.1,A,0,0,0,2.54625118849639,2.53238202316848,2.55360826171799,93.3862590640776,93.2208179637489,93.5465382136383
NA,54211,xh,166.369073705911,43.5231751581421,206.27,-4410.43,942.93,0.69,0.68,1,0.78,0.7,-0.398022442217581,0.227528508188885,0.0746878954426124,0.104623491415944,-0.4293022644671,0.156633870919585,-0.434412434412435,-0.259593581022153,0.381868131868132,-0.428571428571429,68.89,0.1,A,-0.026,-0.026,-0.026,3.76581582995889,3.68072482620774,3.81015649120666,115.692720728665,115.109741767426,116.317977879719
3796072587910775808,57548,xt,176.934989071093,0.801157895375137,295.803637660608,607.178620154543,-1222.69221620347,0.462309474232046,0.281369701248622,0.53566360613119,0.136708081143756,0.103365200354221,-0.41216055,0.2585037,0.10545007,-0.015581624,-0.37327245,-0.046301726,0.0608732,0.09795019,-0.089030355,-0.17162485,-31.09,0.1,A,0,0,0,3.38264085000734,3.36201361548442,3.39326229592275,47.5635607147483,47.4328184102374,47.6864987142773
NA,70890,xh,217.428950935501,-62.6824151124023,771.64,-3775.75,765.54,1.39,1.57,2.6,1.63,2.01,0.160296382035772,-0.0353610843486991,0.204617965317767,0.0598549552072636,-0.0795100824381016,0.0633685143690798,0.041117277099519,-0.0237726949092204,0.0134905660377359,0.216981132075472,-22.4,0.5,B,0,0,0,1.29961628299043,1.28492069137692,1.3071051175202,37.2318652779044,36.5371428941877,37.9207882091662
2154877657540108800,91768,xt,280.694601179447,59.6353666122659,283.536921858004,-1311.3312757428,1795.07890369243,0.389218307239511,0.301626598720741,0.407928974587608,0.140945716373161,0.13180592684526,-0.037897762,-0.67933774,0.0936462,-0.0024606527,0.14529768,-0.04833799,0.007598846,-0.13974914,-0.021613903,-0.12805794,-1.07,0.09,A,-0.058,-0.058,-0.057,2.76965707404225,2.74536057444635,2.78143591183607,36.8295194499442,36.7182457349659,36.942307381696
NA,71681,rh,219.89609518805,-60.8405957140248,796.92,-3614.39,802.98,19.15,14.24,25.9,20.48,19.52,8.13996283805782,-4.55636334036352,-1.18195320447176,-1.18842581066429,-1.4027286010974,-2.6834380499835,-1.31814197995359,0.0620400934319973,0.134634958822984,2.13084112149533,-21.484,1.333,0.490058556591852,0,0,0,1.25811814846655,1.133701431365,1.33289455508352,36.234529568994,34.4353136913013,38.0438587648028
NA,71683,xh,219.902057670496,-60.835803093975,754.81,-3679.25,473.67,3.07,2.46,4.11,3.89,3.24,78.1928177865012,-68.1507642593145,88.3303677738197,19.6772872107843,-11.6756516594259,15.0462158321826,3.35492318680269,-13.3971391000718,-2.96349009901014,4.24107142857174,-21.4,0.76,A,0,0,0,1.3281203057783,1.30413242597761,1.34072215494444,35.2823941326953,34.2443966293572,36.31004985067
4330690909825212928,80824,xt,247.575243311345,-12.6658783335623,232.285621237946,-94.2117493126069,-1183.67930726527,0.420255066009378,0.251274554784418,0.487817090240799,0.109658976535051,0.0658534616328076,-0.2331303,-0.14237812,0.05495232,0.018551838,-0.057117924,0.01375826,0.054251697,0.031118184,-0.041345693,-0.51218486,-21.22,0.1,A,0,0,0,4.29872789568994,4.26863650122085,4.31358600311428,13.0186897828126,12.9298095638105,13.1069724742844
