TGAS,HIP,cat,tenc,tenc.5per,tenc.95per,denc,denc.5per,denc.95per,venc,venc.5per,venc.95per
NA,103039,xh,-0.097,-0.099,-0.094,3.99493020620789,3.73929362200874,4.14078508551723,41.134846132518,40.8985909615522,41.369288671226
NA,14181,xh,-0.474,-0.498,-0.452,2.93191166449169,2.18118282051778,3.19210722437387,99.509670558796,99.2541546530447,99.7846063696104
NA,21421,xh,-0.486,-0.501,-0.473,2.60098250517432,2.37837520043843,2.70156795554875,40.8582518615474,40.7947836895683,40.9232263719009
NA,48714,xh,-0.391,-0.393,-0.389,4.28876425332292,3.71028081181861,4.6112273329884,24.1854678458868,23.9112250423827,24.4671463387589
6088054500713603072,64550,xt,-0.466,-0.478,-0.455,4.14944755200283,3.97815109304513,4.23942318639822,51.549842870287,50.4342761569908,52.5876865792807
1362592668307182592,86916,xt,-0.455,-0.533,-0.399,1.78364475548048,1.3868689380149,2.09113924869007,43.4306655970119,37.0471969114548,49.462926961432
NA,108706,xh,-0.448,-0.472,-0.425,4.15593992323217,3.79734881166716,4.40440024995877,17.2174295574254,16.7972406495198,17.6845409553141
NA,3821,xh,-0.217,-0.218,-0.216,2.89245390322478,2.78750969983027,2.93975947254487,23.4153847925906,23.2650076072732,23.5741959643078
NA,21553,xh,-0.281,-0.286,-0.277,1.08423617695709,0.99066417665974,1.15104894399497,34.924399932711,34.7843883629981,35.0827335674878
6562924982812531712,106440,xt,-0.062,-0.102,-0.007,4.86047591709367,4.28126530371732,4.97000716520786,16.6356795088349,16.273976090651,17.5017143427555
1669449080671046144,71898,xt,-0.282,-0.284,-0.28,2.02789229800676,2.00983380570854,2.03719553844756,37.3412265510791,37.1831046355615,37.5046635070683
5994771143940476928,78170,xt,-0.363,-0.368,-0.358,3.64896469257727,3.5616006092959,3.7000257016416,38.6022474616118,38.0995451071172,39.075172891232
NA,88601,xh,-0.21,-0.211,-0.209,3.00720255087447,2.89968539483807,3.05724133031387,19.0121168620637,18.8761136142884,19.159411855128
4258375617747092992,92200,xt,-0.36,-0.362,-0.357,3.83786403491905,3.71351853807061,3.90498452400177,37.6413756523014,37.4894700081746,37.7909295619925
NA,116132,xh,-0.273,-0.282,-0.265,4.07428861738868,3.83811454334686,4.20050448911966,16.6087052891679,16.1357304563978,17.135219527927
NA,12781,xh,-0.221,-0.223,-0.218,3.31531379006766,2.88412849641208,3.55118816081278,29.8198516675911,29.5134817386006,30.1629566911778
NA,34603,xh,-0.181,-0.186,-0.176,2.09635745258363,1.71578158115571,2.33564778977182,32.0253596535269,31.2092686123735,32.8726643717347
NA,35136,xh,-0.199,-0.201,-0.197,2.54909447980386,2.5262920232619,2.56018981813487,81.9594737882004,81.7964613273471,82.1259431066836
NA,38625,xh,-0.228,-0.242,-0.215,4.51697163189259,3.68555502792078,5.13546170925279,83.9244495455396,82.7444969869421,85.133339347321
NA,439,xh,-0.008,-0.008,-0.008,4.26496876113373,4.20828117459637,4.29513874205537,102.231028235955,101.38848919511,103.063535462924
676689861469564544,39826,xt,-0.245,-0.251,-0.239,4.96678526010601,4.67335078780184,5.13315758930959,68.4030676583186,66.5894404828066,70.0957534182764
3840711729206827520,46655,xt,-0.249,-0.252,-0.247,4.79739116182294,4.49898107680751,4.92472065985538,34.4345279746412,33.9509054648755,34.9274131708165
3735000626863070208,62452,xt,-0.223,-0.225,-0.222,4.86991173255698,4.64878847004358,4.97352516794061,28.1187270849615,27.8801659885733,28.3709683653496
NA,82817,xh,-0.148,-0.149,-0.146,2.865886391877,2.24536856667423,3.32330355499456,36.2710949641678,35.4544816740471,37.311116694248
NA,86400,rh,-0.257,-0.265,-0.248,2.4690263798354,2.32293854508551,2.55777017089759,40.8108595158737,39.4855429536044,42.058409437729
NA,91438,rh,-0.235,-0.239,-0.23,3.22491797044707,3.1029286548854,3.28953254488194,52.8363713305701,51.8457323759816,53.7781571647165
NA,93858,rh,-0.227,-0.232,-0.222,4.38122555898509,4.06767000542564,4.53626138194652,70.5050164559217,69.0433412553413,71.8971512012527
2246207285229602048,101180,xt,-0.235,-0.237,-0.234,1.670522209681,1.60612729253425,1.69987601941656,32.7474814301236,32.5771119129633,32.9123126439791
1839746389383317760,104539,xt,-10.506,-25.14,-5.805,1.42007521341002,0.254406070368244,54.7212616509119,10.2025121154851,3.27719217165614,17.1623888509351
NA,1475,xh,-0.053,-0.053,-0.052,2.88679048038274,2.84638586796095,2.90817927520204,39.4699239738632,39.2802702018056,39.6634640799784
NA,5643,xh,-0.073,-0.075,-0.071,2.81464246270085,2.51289535157279,2.9940439256995,32.0633255541987,31.6447841313117,32.5241219068331
NA,25578,xh,-0.169,-0.175,-0.163,3.85507646561646,2.99639998586686,4.53230735256851,45.8473337429044,44.814911504919,47.1581993562743
939072609037892224,33226,xt,-0.104,-0.105,-0.103,4.8202272244968,4.73934009986145,4.86534718055382,25.8134103717135,25.7111676919791,25.9161436568183
3089711374373226496,40501,xt,-0.171,-0.172,-0.169,3.65299726398987,3.52710510665944,3.71242412474478,46.7392454947655,46.575340984395,46.9026578836294
6002807268264109056,76074,xt,-0.152,-0.154,-0.135,4.40648337904477,3.29905058424649,5.08233181878127,25.4340661507831,22.042730254468,29.2358872408913
NA,88574,xh,-0.117,-0.119,-0.116,3.23413418647781,3.04936228966356,3.34517176205784,58.7594344390649,58.5471219090863,58.984824618521
NA,89937,xh,-0.1,-0.101,-0.099,4.64624968374908,4.50593205110217,4.72144656597454,64.1772772005056,63.9254876389275,64.4317345862331
NA,1242,xh,0,0,0,4.98761801059523,4.42701698216246,5.40917305710722,28.6688951224803,28.4099331261247,28.9831301845355
NA,8102,rh,0,0,0,3.65442267693787,3.64789484650986,3.65806758814369,63.8028852528621,63.091151373356,64.6025088562795
NA,16537,xh,0,0,0,3.22344012023937,3.21866929014186,3.22610271668048,33.1412788207183,33.128534107121,33.1547374095936
NA,19849,xh,0,0,0,4.99288883553693,4.97361040349933,5.00279742243981,113.295054181284,113.125734416554,113.459070216534
NA,24186,xh,-0.012,-0.012,-0.012,2.28157998314517,2.24297539629579,2.30414025589244,270.890244809689,270.327914696174,271.487834953097
4863923915804133376,NULL,rt,-8.97,-9.868,-8.002,1.55488476937157,0.680616450801345,26.3407093426013,22.1062669582358,20.8577903501929,23.6668389550567
NA,30920,xh,0,0,0,4.13641935522857,3.9522288599004,4.22545791028037,14.1703280235387,13.8794636540281,14.4704205419053
NA,36208,xh,0,0,0,3.81110837102201,3.7555800704309,3.84525977990805,52.1196955784092,51.5246557828876,52.7211201351366
NA,49908,xh,0,0,0,4.87192367062086,4.82887912887334,4.89421562374005,28.1493880767187,28.0034989631189,28.2935608275549
NA,54035,xh,0,0,0,2.54625118849639,2.53238202316848,2.55360826171799,93.3862590640776,93.2208179637489,93.5465382136383
NA,54211,xh,-0.026,-0.026,-0.026,3.76581582995889,3.68072482620774,3.81015649120666,115.692720728665,115.109741767426,116.317977879719
3796072587910775808,57548,xt,0,0,0,3.38264085000734,3.36201361548442,3.39326229592275,47.5635607147483,47.4328184102374,47.6864987142773
NA,70890,xh,0,0,0,1.29961628299043,1.28492069137692,1.3071051175202,37.2318652779044,36.5371428941877,37.9207882091662
2154877657540108800,91768,xt,-0.058,-0.058,-0.057,2.76965707404225,2.74536057444635,2.78143591183607,36.8295194499442,36.7182457349659,36.942307381696
NA,71681,rh,0,0,0,1.25811814846655,1.133701431365,1.33289455508352,36.234529568994,34.4353136913013,38.0438587648028
NA,71683,xh,0,0,0,1.3281203057783,1.30413242597761,1.34072215494444,35.2823941326953,34.2443966293572,36.31004985067
4330690909825212928,80824,xt,0,0,0,4.29872789568994,4.26863650122085,4.31358600311428,13.0186897828126,12.9298095638105,13.1069724742844
5108377030337405952,17288,xt,-6.793,-7.199,-6.375,1.34292633674374,0.0687553075587783,7.81462279296563,14.8540522852046,14.3784987724152,15.3742698484135
NA,85523,xh,-0.007,-0.007,-0.007,4.53656508297139,4.44272335704216,4.58744259064181,19.9582869934671,19.864078437767,20.0472997743141
1637645328881199360,86162,xt,0,0,0,4.53574895056822,4.50871071097089,4.54905489149732,42.0270601623081,41.9404648501363,42.1098220407138
NA,87937,xh,0,0,0,1.81411531331673,1.79663759309272,1.8225965070056,134.906377399806,134.568337233517,135.240109411701
NA,104214,xh,0,0,0,3.4767203833246,3.24675398023487,3.6228883942893,89.1042668294795,86.20798459318,92.3486043616278
2154877657540105216,91772,xt,-0.055,-0.055,-0.055,2.69717851957506,2.65830418729397,2.7175997692686,39.3115408933842,39.1442194399173,39.476040182227
NA,104217,xh,0,0,0,3.48818477717881,3.46595003811096,3.49965621759702,86.6545309389848,86.4176267356151,86.9011714123283
6583271789081861120,105090,xt,-0.015,-0.015,-0.015,3.79493374274436,3.76397471331254,3.81172007536466,79.0781713967645,78.8537050405732,79.3154324706546
NA,108870,xh,0,0,0,3.62448233119068,3.6120819353632,3.63085149405396,72.0800414147576,71.8439606346839,72.3121318617822
NA,110893,xh,0,0,0,3.99291281362129,3.90329940041926,4.04620872569869,39.4087090393113,39.1971206052708,39.6461099047491
NA,114046,xh,-0.003,-0.003,-0.003,3.26661207140871,3.24548241948919,3.27978603205935,93.3417922178153,92.9253675654126,93.7583294622419
5140501942602437632,NULL,rt,-6.653,-7.7,-5.51,1.93107321418876,0.511230641125184,72.3845542098905,40.2287314714446,38.654882667695,43.6117642796391
3592166163675069440,NULL,rt,-6.284,-7.538,-4.779,4.53982685504795,0.477329453446317,118.905311607725,43.610329977167,41.3050863671982,48.6470476931709
6792031388922297344,NULL,rt,-6.022,-9.549,-4.242,2.4102882069995,0.415445887808468,186.60050808101,84.5608086169838,79.3086367999371,91.6964667377064
NA,51966,xh,-5.018,-6.001,-4.157,4.50940813282715,0.326468326546247,15.2986825347175,7.87727419366918,6.59765667228923,9.48171631863728
NA,92403,xh,-0.021,-0.022,-0.02,2.92654635637996,2.87400456211332,2.9566217917746,21.4399589253654,21.3883988772126,21.4903108803007
4219876355539559936,NULL,rt,-4.697,-5.507,-4.035,2.34872282041295,0.054324173107423,18.3184087959126,35.2024877944453,31.6638834972324,38.5915302694128
NA,103749,xh,-4.371,-4.711,-4.034,1.95440368126986,0.050247873689644,6.20850589153467,12.0690263118973,11.427610743711,12.7357237180506
6347346143135899648,NULL,rt,-3.876,-4.42,-3.429,4.12218042435105,1.15147960428564,9.85954836150517,33.9400383786653,30.2105243399876,37.5022479322343
5858331783973637120,63797,xt,-2.882,-3.629,-2.413,2.15745827981697,0.552692495678897,6.47820007328397,40.1612902601921,32.2135640821071,47.6853707074521
1439617821519645696,87572,xt,-3.035,-3.881,-2.479,3.59199377012423,1.8983513302618,8.40598047810845,36.3442142226293,28.9945018478932,43.3362696311169
NA,97022,xh,-2.884,-3.16,-2.62,3.46036256576052,0.0499367791942164,9.34688324047541,23.5397089428,22.1985808761693,24.8482806971156
NA,31143,xh,-1.995,-3.469,-1.4,4.96407295985235,1.92283030022347,12.3032061835922,18.1269603546856,10.284941841242,25.7318820637529
NA,107556,xh,-1.568,-1.894,-1.345,3.30713038272237,2.38116434799866,4.02891106855245,7.137276241587,5.81987070364143,8.39904250349547
4519789317615000064,93873,xt,-0.127,-0.127,-0.126,3.39068589206083,3.32622577280829,3.4252745112772,62.7187085916074,62.561028456048,62.8789185116571
2463221743494373888,9406,xt,-1.554,-1.643,-1.473,4.50423552542764,2.21806449481244,5.83706139331365,34.3167983769139,32.5865742120855,35.9681120808516
2974596320876422144,NULL,rt,-1.583,-2.363,-1.201,4.1744411322661,2.47641140163835,6.09527952710808,38.34370191202,25.5917191865585,50.4077276170671
3633065144370063360,67092,xt,-1.67,-4.449,0,4.82410056043892,1.60738618983007,29.5096277277669,17.2763539936092,4.08998477791941,33.4802664401723
2603089827390642688,113020,xt,-0.805,-0.833,-0.777,2.35975162372373,2.13540932837676,2.49859547702901,4.91088766535656,4.64835574788412,5.17182883339799
3179384931394690048,20723,xt,-1.29,-1.311,-1.266,4.84822153677278,4.00728685035889,5.29719473897542,29.6636669176884,29.367578754624,29.952493744016
NA,25119,xh,-1.163,-1.23,-1.103,3.53065108754313,2.27856865680701,4.00875311645484,16.786024644974,16.5337706328024,17.0494802432639
4519789077096836608,93899,xt,-0.128,-0.128,-0.127,3.42409008515299,3.34687140407087,3.46296035247077,62.4987568876251,62.3364336474979,62.6668906963707
1344497764930721536,87382,xt,-1.188,-1.209,-1.168,2.48302758644049,2.42128313158342,2.50894507652197,27.7978152510609,27.6429090947495,27.944925342379
NA,6711,xh,-1.074,-1.113,-1.034,2.09251962098535,1.70153973641518,2.51597551421378,38.0125295658344,37.3252223443234,38.6723510830186
NA,112748,xh,-1.084,-1.103,-1.064,4.53123192841726,4.16365388947254,4.7793052346164,29.1271333964916,28.8116003326226,29.4613589686407
NA,19255,xh,-0.882,-0.898,-0.865,3.15975023040461,2.66942648507018,3.52850052682696,22.3881102161244,22.2092134474561,22.5815397302335
225668198891010560,19335,xt,-0.925,-0.948,-0.9,3.63059969094979,3.40809168784844,3.87014213043425,22.1903429591405,21.8890332810182,22.4902118253136
NA,47058,xh,-1,-1.118,-0.901,4.9812951339268,3.48774336361825,6.5645576104938,45.8708077759964,45.433927622191,46.4052204959296
4293318818833464832,94761,xt,-0.076,-0.076,-0.076,2.78563976218009,2.74600566929481,2.80717188820746,66.5478664719789,66.3833549879926,66.7096854025713
5663679227554026496,47645,rt,-0.972,-1.032,-0.923,3.1306777485048,2.8272782882804,3.33144866183685,31.6370315692498,29.9710580046721,33.2210300251123
4020137733208048640,58019,xt,-0.96,-1.509,-0.715,4.51740137841336,2.64696564355067,7.12524321528793,46.898293480871,29.7636668135955,63.1579322929534
NA,37766,xh,-0.571,-0.591,-0.549,3.5740865440233,3.22155068502378,3.77638739675128,8.19734447707531,7.79687378081637,8.60560572960451
3844124407140189184,45737,xt,-0.79,-0.798,-0.782,3.97848348323693,3.46503530642971,4.24493685367023,34.9534531981845,34.8042129989489,35.1107110050159
NA,88635,xh,-0.861,-1.009,-0.756,4.21411492953574,3.21577624090897,5.00575902695222,33.4484555044558,28.480418047204,38.156172463156
4281201410420247552,92984,xt,-0.784,-0.796,-0.772,2.45206016318432,2.33120228803406,2.50539131105836,33.2356125527594,33.0812061625185,33.385597517646
2894448451563327488,NULL,rt,-0.691,-0.717,-0.666,3.61087299933949,2.82258799906198,4.044339477986,56.1925743689225,54.5635762470744,57.7476291252822
5432246838952468480,NULL,rt,-0.733,-0.759,-0.707,2.6448332412343,2.19249620043482,2.9323102442942,47.3145125147492,45.9549307718539,48.6005636167997
NA,62145,xh,-0.625,-0.632,-0.618,4.30598804445589,3.49937875925824,4.69815779251667,22.3560167109887,22.0715261786053,22.6531441620323
6774011080537564160,NULL,rt,-0.788,-0.819,-0.761,3.635141766282,2.89951055543326,4.00096755363863,66.0425736294427,64.9962156615831,67.0387337859437
43335532821872896,17405,xt,-0.643,-0.782,-0.545,4.8290369252308,3.44232010551526,6.00170893099947,25.2118040903971,20.2081443384975,29.998957230152
NA,24608,xh,-0.493,-0.498,-0.488,1.74807118570715,1.62943576028758,1.81883795464877,25.870335869258,25.759434874216,25.9914122232714
2903280759747942400,NULL,rt,-16.042,-33.079,-10.581,4.59138336809171,2.22242064375896,432.845208304149,63.6659323645155,59.5960098759286,70.3619456796992
5656160389085012992,NULL,rt,-0.64,-0.696,-0.593,4.53334266359891,3.64139800620148,5.15544659536357,69.4716105998253,63.9854018419943,74.6140397564004
6714904462165814272,92519,xt,-0.649,-0.667,-0.633,3.43039050111669,3.3724663052396,3.46914632194624,76.2732269348838,75.754456503081,76.7596408344953
6658015696183734272,NULL,rt,-0.624,-0.698,-0.564,3.78707495836752,2.19243934424502,4.1744377254402,96.6972894656974,95.0530001893252,98.2883782926727
